"","study","group","treatment_effect","standard_error","treat_n","control_n"
"1",1,"Female",0.0412601727992296,0.0463487428990193,932,1217
"2",1,"Male",0.0210665966589004,0.0489391065896489,13620,13912
"3",1,"Black",0.0434466203041375,0.0351753743020818,11887,11784
"4",1,"White",0.0117746136123314,0.0146961638424546,11807,12057
"5",1,"Latinx",0.0242156646018848,0.0283823703988455,1298,1327
"6",1,"18-24",-0.0221757643325254,0.0296631499887444,8960,8985
"7",1,"25-30",-0.024138065841049,0.0215293822605163,2696,2734
"8",1,"31-45",0.0213524845726788,0.00295841652993113,9204,9295
"9",1,"46-60",0.000867639353498817,0.0104053651611321,14859,15045
"10",1,"61+",-0.0240006408337504,0.0451997814686038,8830,9296
"11",2,"Female",0.0189702116083354,0.0162508300980553,3812,4161
"12",2,"Male",-0.0143176403641701,0.038365899706725,7039,7334
"13",2,"Black",-0.0212222314532846,0.00478907614620402,6669,6365
"14",2,"White",-0.00324106089305132,0.00879875561455265,9427,9547
"15",2,"Latinx",0.0300696056531742,0.0549014906771481,10708,11067
"16",2,"18-24",0.0407289182543755,0.0108361848797649,639,366
"17",2,"25-30",-0.00316814673412591,0.0507971872878261,4706,4891
"18",2,"31-45",-0.000405510561540721,0.0269331666571088,9564,9558
"19",2,"46-60",0.0554247472891584,0.04266325058043,5936,5440
"20",2,"61+",0.0179724392397329,0.0200989575609565,11343,11181
"21",3,"Female",0.020004787444137,0.0168491953648627,14842,14990
"22",3,"Male",-0.0196440083282068,0.0231755290976726,12155,12639
"23",3,"Black",0.0238128185002133,0.0329232849031687,14074,14065
"24",3,"White",-0.0264576356820762,0.0147265592971817,11177,11433
"25",3,"Latinx",0.0295510286726058,0.0486842720611021,8350,8760
"26",3,"18-24",0.031350436668843,0.0454343708972447,1355,1691
"27",3,"25-30",0.0194478011662141,0.0366387851685286,9899,9822
"28",3,"31-45",0.0178228030819446,0.0521976783839054,8340,8269
"29",3,"46-60",-0.0262304735640064,0.0241397855728865,13231,13531
"30",3,"61+",0.0510905658956617,0.0349977143574506,6660,7073
"31",4,"Female",0.0291512345615774,0.0388194209844805,381,575
"32",4,"Male",-0.00910259145591408,0.00516837499663234,10560,10394
"33",4,"Black",-0.00176663723122329,0.0149826748738997,8644,8350
"34",4,"White",-0.0224282555282116,0.0304340613926761,1741,1505
"35",4,"Latinx",0.0435347418449819,0.0386723231100477,10493,10136
"36",4,"18-24",0.0456434143995866,0.0516987459664233,6681,6406
"37",4,"25-30",0.00376090622134507,0.0226551815629937,3421,3591
"38",4,"31-45",-0.0144676224794239,0.0319062038050033,8810,8547
"39",4,"46-60",0.0471852129306644,0.00222956630401313,10590,10897
"40",4,"61+",-0.024047698950395,0.0491378027684987,14061,13818
"41",5,"Female",0.0330947181256488,0.0442863954803906,1005,890
"42",5,"Male",0.000882636039517822,0.00709108001738787,2185,2060
"43",5,"Black",0.00759287057537586,0.0286809766548686,13775,14025
"44",5,"White",-0.00292071583867073,0.0366722337524407,1969,2315
"45",5,"Latinx",0.0480740856574848,0.0478774051340297,5775,5500
"46",5,"18-24",0.0217046692138538,0.0472287334990688,4116,4512
"47",5,"25-30",-0.000677856652997431,0.0183204920515418,8495,8697
"48",5,"31-45",0.0314433801006526,0.039279393909499,884,492
"49",5,"46-60",0.0492008822653443,0.0322312211780809,238,-106
"50",5,"61+",-0.000906097734346984,0.0237598776808009,11644,11255
"51",6,"Female",0.0093781120153144,0.0388223568089306,6961,6985
"52",6,"Male",0.0489679801166058,0.00403899303404614,7662,7982
